Region,Country,Reported by,Year,Government (NMP),Global Fund,PMI/USAID,World Bank,UK,Other bilaterals,WHO,UNICEF,Other contributions
African,Algeria,Donors,2020,0,0,0,0,0,14,0,0,0
African,Algeria,Countries,2020,2229715,0,0,0,0,0,0,0,0
African,Algeria,Donors,2021,0,0,0,0,0,0,0,0,0
African,Algeria,Countries,2021,0,0,0,0,0,0,0,0,0
African,Algeria,Donors,2022,0,0,0,0,0,0,0,0,0
African,Algeria,Countries,2022,0,0,0,0,0,0,0,0,0
African,Angola,Donors,2020,0,6603260,21175831,0,0,54515,0,0,0
African,Angola,Countries,2020,2671884,0,22000000,0,0,0,0,0,0
African,Angola,Donors,2021,0,2328851,20331002,0,0,0,0,0,0
African,Angola,Countries,2021,16518614,0,19000000,0,0,0,0,0,0
African,Angola,Donors,2022,0,288671,19000000,0,0,0,0,0,0
African,Angola,Countries,2022,4707227,0,19000000,0,0,0,250000,0,69779797
African,Benin,Donors,2020,0,13822172,18946796,0,0,46279,0,0,0
African,Benin,Countries,2020,232472,19234523,3267868,0,0,0,0,0,0
African,Benin,Donors,2021,0,12141226,17655870,0,0,5254,0,0,0
African,Benin,Countries,2021,1578967,6969348,13915191,0,0,0,65372,0,43978
African,Benin,Donors,2022,0,24516992,17000000,0,0,5254,0,0,0
African,Benin,Countries,2022,1999638,28650814,1093169,0,0,0,16643,0,595757
African,Botswana,Donors,2020,0,148693,0,0,0,14841,0,0,0
African,Botswana,Countries,2020,2438179,0,0,0,0,0,0,0,0
African,Botswana,Donors,2021,0,347610,0,0,0,0,0,0,0
African,Botswana,Countries,2021,1821010,0,0,0,0,0,0,0,0
African,Botswana,Donors,2022,0,4288,0,0,0,0,0,0,0
African,Botswana,Countries,2022,3144250,0,0,0,0,0,0,0,405890
African,Burkina Faso,Donors,2020,0,43294285,28977453,1539447,0,40630,0,0,0
African,Burkina Faso,Countries,2020,61427632,27553483,18844577,42623,0,0,52206,333334,8289677
African,Burkina Faso,Donors,2021,0,66757381,29426451,0,0,402245,0,0,0
African,Burkina Faso,Countries,2021,50006218,23061297,14739304,0,0,0,17066,331713,7443864
African,Burkina Faso,Donors,2022,0,103016907,26000000,0,0,402245,0,0,0
African,Burkina Faso,Countries,2022,98492016,74798345,17181246,0,0,0,17677,153483,5382660
African,Burundi,Donors,2020,0,23160859,8916139,0,0,36780,0,0,0
African,Burundi,Countries,2020,10947,986489,0,0,0,0,11959,75337,0
African,Burundi,Donors,2021,0,34574830,8025396,0,0,0,0,0,0
African,Burundi,Countries,2021,2562822,532091,0,0,0,0,185887,82603,0
African,Burundi,Donors,2022,0,43024688,11000000,0,0,0,0,0,0
African,Burundi,Countries,2022,1700443,5375225,0,0,0,0,421394,0,0
African,Cabo Verde,Donors,2020,0,0,0,0,0,11031,0,0,0
African,Cabo Verde,Countries,2020,674801,182196,0,0,0,0,11497,0,0
African,Cabo Verde,Donors,2021,0,0,0,0,0,0,0,0,0
African,Cabo Verde,Countries,2021,881513,305597,0,0,0,0,7747,0,841304
African,Cabo Verde,Donors,2022,0,0,0,0,0,0,0,0,0
African,Cabo Verde,Countries,2022,823803,647502,0,0,0,0,7747,0,0
African,Cameroon,Donors,2020,0,16596499,26191159,0,163070,74864,0,0,0
African,Cameroon,Countries,2020,48718775,24499314,27157756,0,0,0,0,0,0
African,Cameroon,Donors,2021,0,19899167,24076187,0,248668,49904,0,0,0
African,Cameroon,Countries,2021,47265771,27717241,22434482,0,0,0,0,0,0
African,Cameroon,Donors,2022,0,57573515,23500000,0,0,49904,0,0,0
African,Cameroon,Countries,2022,1049869,55882390,22000000,0,0,0,0,0,23520
African,Central African Republic,Donors,2020,0,15622441,0,0,0,101831,0,0,0
African,Central African Republic,Countries,2020,184955,15452952,0,0,0,0,50000,0,1273044
African,Central African Republic,Donors,2021,0,19395525,0,0,0,0,0,0,0
African,Central African Republic,Countries,2021,55600,15068,0,0,0,0,20000,0,0
African,Central African Republic,Donors,2022,0,20639094,0,0,0,0,0,0,0
African,Central African Republic,Countries,2022,55078,1162730,0,0,0,0,30000,0,50000
African,Chad,Donors,2020,0,14678888,0,0,0,211026,0,0,0
African,Chad,Countries,2020,0,0,0,0,0,0,0,0,0
African,Chad,Donors,2021,0,23264426,0,0,0,163408,0,0,0
African,Chad,Countries,2021,0,0,0,0,0,0,0,0,0
African,Chad,Donors,2022,0,43209630,0,0,0,163408,0,0,0
African,Chad,Countries,2022,0,0,0,0,0,0,0,0,0
African,Comoros,Donors,2020,0,2147704,0,0,0,36068,0,0,0
African,Comoros,Countries,2020,53800,1968573,0,0,0,0,0,1932,0
African,Comoros,Donors,2021,0,1256457,0,0,0,0,0,0,0
African,Comoros,Countries,2021,344560,1658731,0,0,0,38604,15627,0,0
African,Comoros,Donors,2022,0,2160399,0,0,0,0,0,0,0
African,Comoros,Countries,2022,322003,1691163,0,0,0,0,39828,0,0
African,Congo,Donors,2020,0,5749687,0,0,0,31140,0,0,0
African,Congo,Countries,2020,20144969,12660948,7200,0,0,0,0,0,15000
African,Congo,Donors,2021,0,5077624,0,0,0,0,0,0,0
African,Congo,Countries,2021,2261436,0,0,0,0,0,0,0,0
African,Congo,Donors,2022,0,17850394,0,0,0,0,0,0,0
African,Congo,Countries,2022,2323703,0,0,0,0,0,0,0,0
African,Côte d'Ivoire,Donors,2020,0,50489128,27862935,0,0,68580,0,0,0
African,Côte d'Ivoire,Countries,2020,19415751,33908462,25000000,0,0,0,0,0,0
African,Côte d'Ivoire,Donors,2021,0,42348291,26751319,0,0,268583,0,0,0
African,Côte d'Ivoire,Countries,2021,14897040,22074036,25000000,0,0,0,8211,5076318,0
African,Côte d'Ivoire,Donors,2022,0,20510663,25000000,0,0,268583,0,0,0
African,Côte d'Ivoire,Countries,2022,17156396,12137877,25000000,0,0,0,0,0,0
African,Democratic Republic of the Congo,Donors,2020,0,169101074,61298457,0,1972006,51189,0,0,0
African,Democratic Republic of the Congo,Countries,2020,1590685,141146584,39293479,0,0,0,412688,0,32000000
African,Democratic Republic of the Congo,Donors,2021,0,143878029,58317875,0,326161,0,0,0,0
African,Democratic Republic of the Congo,Countries,2021,1527223,104336236,70289620,0,0,0,328000,0,32000000
African,Democratic Republic of the Congo,Donors,2022,0,206800868,54500000,0,425321,0,0,0,0
African,Democratic Republic of the Congo,Countries,2022,44001352,183964842,47407407,0,0,0,350534,0,33641000
African,Equatorial Guinea,Donors,2020,0,0,0,0,0,41344,0,0,0
African,Equatorial Guinea,Countries,2020,3588201,0,0,0,0,0,0,0,0
African,Equatorial Guinea,Donors,2021,0,0,0,0,0,0,0,0,0
African,Equatorial Guinea,Countries,2021,3445046,0,0,0,0,0,0,0,0
African,Equatorial Guinea,Donors,2022,0,0,0,0,0,0,0,0,0
African,Equatorial Guinea,Countries,2022,3516624,0,0,0,0,0,0,0,0
African,Eritrea,Donors,2020,0,4975427,0,0,0,1585,0,0,0
African,Eritrea,Countries,2020,456910,12302113,0,0,0,0,0,0,0
African,Eritrea,Donors,2021,0,4210626,0,0,0,0,0,0,0
African,Eritrea,Countries,2021,438681,3133493,0,0,0,0,0,0,0
African,Eritrea,Donors,2022,0,6538112,0,0,0,0,0,0,0
African,Eritrea,Countries,2022,447796,5353129,0,0,0,0,0,0,0
African,Eswatini,Donors,2020,0,630562,0,0,0,40429,0,0,0
African,Eswatini,Countries,2020,980998,736128,0,0,0,0,10613,0,0
African,Eswatini,Donors,2021,0,1260814,0,0,0,0,0,0,0
African,Eswatini,Countries,2021,900801,1434576,0,0,0,0,0,0,0
African,Eswatini,Donors,2022,0,1228475,0,0,0,0,0,0,0
African,Eswatini,Countries,2022,751182,1234594,0,0,0,0,0,0,0
African,Ethiopia,Donors,2020,0,16258125,40122627,0,0,37443,0,0,0
African,Ethiopia,Countries,2020,29679308,27356758,32000000,0,0,0,0,0,0
African,Ethiopia,Donors,2021,0,23136737,38521899,0,0,0,0,0,0
African,Ethiopia,Countries,2021,28738027,22014812,36000000,0,0,0,0,0,0
African,Ethiopia,Donors,2022,0,50427776,36000000,0,0,0,0,0,0
African,Ethiopia,Countries,2022,104426438,37680694,35000000,0,0,0,0,0,0
African,Gabon,Donors,2020,0,30226,0,0,0,27811,0,0,0
African,Gabon,Countries,2020,89429,0,0,0,0,0,2000,0,6000
African,Gabon,Donors,2021,0,0,0,0,0,0,0,0,0
African,Gabon,Countries,2021,336394,0,0,0,0,44064,24141,15195,0
African,Gabon,Donors,2022,0,0,0,0,0,0,0,0,0
African,Gabon,Countries,2022,776723,59006,0,0,0,0,55748,0,35000
African,Gambia,Donors,2020,0,6259640,0,0,0,9322,0,0,0
African,Gambia,Countries,2020,1029015,0,0,0,0,0,0,0,0
African,Gambia,Donors,2021,0,12725069,0,0,0,0,0,0,0
African,Gambia,Countries,2021,1177642,15802151,0,0,0,0,0,0,0
African,Gambia,Donors,2022,0,9847591,0,0,0,0,0,0,0
African,Gambia,Countries,2022,1100546,7225542,0,0,0,0,0,0,0
African,Ghana,Donors,2020,0,40612640,31206487,0,821934,48696,0,0,0
African,Ghana,Countries,2020,12716796,60415856,28000000,0,0,0,300000,0,0
African,Ghana,Donors,2021,0,57828600,29961477,0,233781,0,0,0,0
African,Ghana,Countries,2021,12819920,35593618,28000000,0,0,0,300000,0,0
African,Ghana,Donors,2022,0,39989156,28000000,0,36956,0,0,0,0
African,Ghana,Countries,2022,185673179,31270091,28000000,0,0,0,300000,0,0
African,Guinea,Donors,2020,0,17704384,17832279,259985,0,25006,0,0,0
African,Guinea,Countries,2020,4905824,0,15000000,0,0,0,0,0,0
African,Guinea,Donors,2021,0,38261447,16050791,0,0,0,0,0,0
African,Guinea,Countries,2021,8820310,0,15000000,0,0,0,0,0,0
African,Guinea,Donors,2022,0,24710638,17000000,0,0,0,0,0,0
African,Guinea,Countries,2022,7962947,35327716,15000000,0,0,0,185000,0,8321822
African,GuineaBissau,Donors,2020,0,22407184,0,0,0,967,0,0,0
African,GuineaBissau,Countries,2020,0,30119831,0,0,0,0,0,0,0
African,GuineaBissau,Donors,2021,0,2410409,0,0,0,0,0,0,0
African,GuineaBissau,Countries,2021,0,4499347,0,0,0,0,0,0,0
African,GuineaBissau,Donors,2022,0,5208590,0,0,0,0,0,0,0
African,GuineaBissau,Countries,2022,0,4499347,0,0,0,0,0,0,0
African,Kenya,Donors,2020,0,18271373,37336333,0,271505,304805,0,0,0
African,Kenya,Countries,2020,6667287,48427650,35000000,0,0,0,0,0,0
African,Kenya,Donors,2021,0,28871917,35846767,0,124184,710716,0,0,0
African,Kenya,Countries,2021,5322008,0,33500000,0,0,0,0,0,0
African,Kenya,Donors,2022,0,15776452,33500000,0,0,710716,0,0,0
African,Kenya,Countries,2022,10706063,31121864,33500000,0,0,0,0,0,0
African,Liberia,Donors,2020,0,10314435,15603244,0,0,94556,0,0,0
African,Liberia,Countries,2020,22133945,0,0,0,0,0,0,0,0
African,Liberia,Donors,2021,0,21895302,14980739,0,0,58290,0,0,0
African,Liberia,Countries,2021,21250892,0,0,0,0,0,0,0,0
African,Liberia,Donors,2022,0,8613584,15000000,0,0,58290,0,0,0
African,Liberia,Countries,2022,21692419,0,0,0,0,0,0,0,0
African,Madagascar,Donors,2020,0,37432974,28977453,0,0,69867,0,0,0
African,Madagascar,Countries,2020,8212,17500000,26000000,0,0,0,40000,0,0
African,Madagascar,Donors,2021,0,16146415,27821372,0,0,18982,0,0,0
African,Madagascar,Countries,2021,7488,30712141,0,0,0,0,45200,0,0
African,Madagascar,Donors,2022,0,16787001,26000000,0,0,18982,0,0,0
African,Madagascar,Countries,2022,15600,0,0,0,0,0,74600,199800,0
African,Malawi,Donors,2020,0,44592153,26748418,0,0,46319,0,0,0
African,Malawi,Countries,2020,313418,162082558,24000000,0,0,0,0,300000,0
African,Malawi,Donors,2021,0,65321494,25681266,0,0,0,0,0,0
African,Malawi,Countries,2021,139157,16143765,24000000,0,0,0,0,300000,0
African,Malawi,Donors,2022,0,43457528,24000000,0,0,0,0,0,0
African,Malawi,Countries,2022,326923,8608483,23000000,0,0,0,0,300000,0
African,Mali,Donors,2020,0,30071310,27862935,2275334,0,617572,0,0,0
African,Mali,Countries,2020,7076968,9401568,25000000,3682999,0,0,103223,4356515,5579
African,Mali,Donors,2021,0,10908873,28356398,1991150,0,3210,0,0,0
African,Mali,Countries,2021,6662190,16113605,25000000,0,0,0,33766,1588792,0
African,Mali,Donors,2022,0,25135491,25000000,1991150,0,3210,0,0,0
African,Mali,Countries,2022,19962960,2414325,25000000,680071,0,0,17132,158581,0
African,Mauritania,Donors,2020,0,548969,0,0,0,1025,0,0,0
African,Mauritania,Countries,2020,1327986,3172626,0,0,0,0,0,0,0
African,Mauritania,Donors,2021,0,0,0,0,0,0,0,0,0
African,Mauritania,Countries,2021,0,0,0,0,0,0,0,0,0
African,Mauritania,Donors,2022,0,0,0,0,0,0,0,0,0
African,Mauritania,Countries,2022,0,0,0,0,0,0,0,0,0
African,Mozambique,Donors,2020,0,98870848,32321005,0,0,3486,0,0,0
African,Mozambique,Countries,2020,15358383,84260635,29000000,0,0,1102477,67741,2051725,0
African,Mozambique,Donors,2021,0,26216859,31031530,0,0,10321,0,0,0
African,Mozambique,Countries,2021,1573969,15473237,29000000,0,0,1138630,0,0,2525488
African,Mozambique,Donors,2022,0,87344763,29000000,0,0,10321,0,0,0
African,Mozambique,Countries,2022,1470927,141882820,2795300,0,0,1363895,70000,0,1265934
African,Namibia,Donors,2020,0,1499062,0,0,0,101154,0,0,0
African,Namibia,Countries,2020,11503840,1055154,0,0,0,0,100000,0,150000
African,Namibia,Donors,2021,0,3350,0,0,0,0,0,0,0
African,Namibia,Countries,2021,12149373,1160669,0,0,0,0,0,0,0
African,Namibia,Donors,2022,0,0,0,0,0,0,0,0,0
African,Namibia,Countries,2022,12489393,1276736,0,0,0,0,0,0,0
African,Niger,Donors,2020,0,41394085,20061313,8991943,0,48111,0,0,0
African,Niger,Countries,2020,2710515,42538813,18000000,5666648,0,0,372600,382247,20000
African,Niger,Donors,2021,0,44490085,20331002,1077542,0,50060,0,0,0
African,Niger,Countries,2021,38287766,28962663,18000000,0,0,0,68000,0,0
African,Niger,Donors,2022,0,38033632,20000000,1077542,0,50060,0,0,0
African,Niger,Countries,2022,41775635,33392683,18000000,0,0,0,133552,244839,1795695
African,Nigeria,Donors,2020,0,113582567,85817840,5913802,4671668,10740,0,0,0
African,Nigeria,Countries,2020,6799480,116796451,70000000,0,0,0,0,0,0
African,Nigeria,Donors,2021,0,126299731,79183904,41671077,5099446,0,0,0,0
African,Nigeria,Countries,2021,6528208,66425495,77000000,0,0,0,0,0,0
African,Nigeria,Donors,2022,0,151181247,73000000,41671077,65706,0,0,0,0
African,Nigeria,Countries,2022,6663844,120468411,740000000,0,0,0,0,0,0
African,Rwanda,Donors,2020,0,26760934,22290348,0,0,72696,0,0,0
African,Rwanda,Countries,2020,34390503,29647540,18000000,0,0,0,0,0,0
African,Rwanda,Donors,2021,0,29320994,20866029,0,0,96634,0,0,0
African,Rwanda,Countries,2021,32687566,22490626,18000000,0,0,0,0,0,0
African,Rwanda,Donors,2022,0,17150321,19000000,0,0,96634,0,0,0
African,Rwanda,Countries,2022,33539035,0,0,0,0,0,0,0,0
African,Sao Tome and Principe,Donors,2020,0,0,0,0,0,32119,0,0,0
African,Sao Tome and Principe,Countries,2020,96217,164173,0,0,0,0,75939,4186,0
African,Sao Tome and Principe,Donors,2021,0,0,0,0,0,13559,0,0,0
African,Sao Tome and Principe,Countries,2021,2090274,3282933,0,0,0,0,59812,0,0
African,Sao Tome and Principe,Donors,2022,0,0,0,0,0,13559,0,0,0
African,Sao Tome and Principe,Countries,2022,154105,0,0,0,0,0,0,0,0
African,Senegal,Donors,2020,0,11698147,25076642,0,0,281903,0,0,0
African,Senegal,Countries,2020,44012229,11880855,21818182,0,0,1478320,0,0,6246030
African,Senegal,Donors,2021,0,943823,27286345,0,0,58642,0,0,0
African,Senegal,Countries,2021,78459351,16233123,22500000,0,0,0,0,0,37370100
African,Senegal,Donors,2022,0,821047,24000000,0,0,58642,0,0,0
African,Senegal,Countries,2022,37805254,4876402,22500000,0,0,0,0,0,10428852
African,Sierra Leone,Donors,2020,0,886008,16717761,0,0,37045,0,0,0
African,Sierra Leone,Countries,2020,109952,0,15000000,0,0,0,0,0,0
African,Sierra Leone,Donors,2021,0,2434083,17120844,0,0,0,0,0,0
African,Sierra Leone,Countries,2021,105565,0,14500000,0,0,0,0,0,0
African,Sierra Leone,Donors,2022,0,118670,16000000,0,0,0,0,0,0
African,Sierra Leone,Countries,2022,229643,6691624,15000000,0,0,0,10762,500460,0
African,South Africa,Donors,2020,0,0,0,0,173242,27525,0,0,0
African,South Africa,Countries,2020,22079426,624227,0,0,0,0,0,0,0
African,South Africa,Donors,2021,0,0,0,0,215968,0,0,0,0
African,South Africa,Countries,2021,23160798,5504950,0,0,0,0,0,0,0
African,South Africa,Donors,2022,0,0,0,0,38354,0,0,0,0
African,South Africa,Countries,2022,19491826,5201402,0,0,0,0,0,0,0
African,South Sudan8,Donors,2020,0,15560546,0,0,5992351,619051,0,0,0
African,South Sudan8,Countries,2020,2129072,8131978,0,0,0,0,0,0,0
African,South Sudan8,Donors,2021,0,38956168,0,0,3770939,1954863,0,0,0
African,South Sudan8,Countries,2021,2044130,5044295,0,0,0,0,0,0,0
African,South Sudan8,Donors,2022,0,10360923,0,0,3990910,1954863,0,0,0
African,South Sudan8,Countries,2022,2086601,189768,0,0,0,0,0,0,0
African,Togo,Donors,2020,0,18221092,0,0,0,2553,0,0,0
African,Togo,Countries,2020,3100385,0,0,0,0,0,0,0,0
African,Togo,Donors,2021,0,16885154,0,0,0,0,0,0,0
African,Togo,Countries,2021,0,0,0,0,0,0,0,0,0
African,Togo,Donors,2022,0,17713966,0,0,0,0,0,0,0
African,Togo,Countries,2022,0,0,0,0,0,0,0,0,0
African,Uganda,Donors,2020,0,95952639,39008109,0,6441493,38616,0,0,0
African,Uganda,Countries,2020,8117611,76941854,33000000,0,0,6014987,0,0,0
African,Uganda,Donors,2021,0,63840992,36381794,0,308463,3210,0,0,0
African,Uganda,Countries,2021,1554075,67076251,31000000,0,0,0,0,0,0
African,Uganda,Donors,2022,0,82122196,34000000,0,0,3210,0,0,0
African,Uganda,Countries,2022,1452335,69735582,31000000,0,0,0,0,0,0
African,United Republic of Tanzania,Donors,2020,0,97677823,46809731,0,0,1563560,0,0,0
African,United Republic of Tanzania,Countries,2020,86167831,0,1034687,0,0,0,0,0,10000
African,United Republic of Tanzania,Donors,2021,0,98361078,44942216,0,0,1139016,0,0,0
African,United Republic of Tanzania,Countries,2021,86959305,2569360,1180198,0,0,0,0,0,6883
African,United Republic of Tanzania,Donors,2022,0,93908762,44000000,0,0,1139016,0,0,0
African,United Republic of Tanzania,Countries,2022,86712687,0,0,0,0,0,0,0,0
African,Zambia,Donors,2020,0,45656081,33435522,590122,0,422313,0,0,0
African,Zambia,Countries,2020,17097249,47613297,30000000,0,0,0,300000,0,2302615
African,Zambia,Donors,2021,0,38647166,32101583,0,0,0,0,0,0
African,Zambia,Countries,2021,15670315,29446626,30000000,0,0,0,250000,0,2888256
African,Zambia,Donors,2022,0,18531899,30000000,0,0,0,0,0,0
African,Zambia,Countries,2022,33336650,17804222,28000000,0,0,0,250000,0,1393654
African,Zimbabwe,Donors,2020,0,35750797,16717761,0,0,33141,0,0,0
African,Zimbabwe,Countries,2020,1986237,12796329,12000000,0,0,0,0,0,0
African,Zimbabwe,Donors,2021,0,49085307,16050791,0,0,0,0,0,0
African,Zimbabwe,Countries,2021,1873149,42425446,11208490,0,0,0,0,0,0
African,Zimbabwe,Donors,2022,0,36225930,15000000,0,0,0,0,0,0
African,Zimbabwe,Countries,2022,1750520,21732515,11208490,0,0,0,32500,0,0
Americas,Belize,Donors,2020,0,0,0,0,0,11873,0,0,0
Americas,Belize,Countries,2020,271786,20554,0,0,0,0,0,0,0
Americas,Belize,Donors,2021,0,0,0,0,0,0,0,0,0
Americas,Belize,Countries,2021,224325,41109,0,0,0,0,0,0,0
Americas,Belize,Donors,2022,0,0,0,0,0,0,0,0,0
Americas,Belize,Countries,2022,332755,47095,112000,0,0,0,0,0,0
Americas,Bolivia,Donors,2020,0,2063414,0,0,0,26198,0,0,0
Americas,Bolivia,Countries,2020,167178,1269187,0,0,0,0,0,0,0
Americas,Bolivia,Donors,2021,0,1316081,0,0,0,0,0,0,0
Americas,Bolivia,Countries,2021,360251,1400000,0,0,0,0,0,0,0
Americas,Bolivia,Donors,2022,0,3722678,0,0,0,0,0,0,0
Americas,Bolivia,Countries,2022,228809,2519076,60000,0,0,0,0,0,0
Americas,Brazil,Donors,2020,0,0,0,0,0,201592,0,0,0
Americas,Brazil,Countries,2020,59450313,0,13000,0,0,0,0,0,0
